read_id	gene_name	drug_class	identity	coverage	ref_start	ref_end	frame	complete_gene	concordant
7019	aac(6')-Ia	AMINOGLYCOSIDE	0.869048	0.150538	101	129	-3	N	N
7352	aac(6')_Entco	AMINOGLYCOSIDE	0.789116	0.26776	406	455	1	N	N
7440	aac(6')-Ia	AMINOGLYCOSIDE	1.80556	0.0645161	104	116	-3	N	N
7528	aac(6')-Ia	AMINOGLYCOSIDE	1.80556	0.0645161	104	116	-3	N	N
7634	aac(6')-Ia	AMINOGLYCOSIDE	1.80556	0.0645161	104	116	-3	N	N
7640	aac(6')_Serra	AMINOGLYCOSIDE	0.8	0.170068	326	351	1	N	N
7654	aac(6')-Ia	AMINOGLYCOSIDE	1.91111	0.0806452	101	116	-1	N	Y
7654	aac(6')-Ia	AMINOGLYCOSIDE	2.33333	0.0645161	101	113	-2	N	N
7654	aac(6')-Ia	AMINOGLYCOSIDE	1.85714	0.0752688	101	115	-1	N	N
7655	aac(6')-Ia	AMINOGLYCOSIDE	1.75556	0.0806452	101	116	-1	N	Y
7655	aac(6')-Ia	AMINOGLYCOSIDE	0.908046	0.155914	101	130	-2	N	N
7782	aac(6')-Ia	AMINOGLYCOSIDE	1.80702	0.102151	101	120	-1	N	Y
7782	aac(6')-Ia	AMINOGLYCOSIDE	1.80702	0.102151	101	120	-2	N	N
7782	aac(6')-Ia	AMINOGLYCOSIDE	1.47826	0.123656	93	116	-2	N	N
7782	aac(6')-Ia	AMINOGLYCOSIDE	1.66667	0.107527	89	109	-1	N	N
7782	aac(6')-Ia	AMINOGLYCOSIDE	1.33333	0.107527	95	115	-2	N	N
7782	aac(6')-Ia	AMINOGLYCOSIDE	1.54902	0.0913979	89	106	-1	N	N
7783	aac(6')-Ia	AMINOGLYCOSIDE	1.7451	0.0913979	101	118	-2	N	Y
7783	aac(6')-Ia	AMINOGLYCOSIDE	1.14943	0.155914	101	130	-3	N	N
7783	aac(6')-Ia	AMINOGLYCOSIDE	1.07778	0.16129	89	119	-3	N	N
7783	aac(6')-Ia	AMINOGLYCOSIDE	1.11538	0.139785	91	117	-2	N	N
7864	aac(6')-Ia	AMINOGLYCOSIDE	1.80702	0.102151	101	120	-1	N	Y
7864	aac(6')-Ia	AMINOGLYCOSIDE	1.80702	0.102151	101	120	-2	N	N
7864	aac(6')-Ia	AMINOGLYCOSIDE	1.47826	0.123656	93	116	-2	N	N
7864	aac(6')-Ia	AMINOGLYCOSIDE	1.66667	0.107527	89	109	-1	N	N
7864	aac(6')-Ia	AMINOGLYCOSIDE	1.33333	0.107527	95	115	-2	N	N
7864	aac(6')-Ia	AMINOGLYCOSIDE	1.54902	0.0913979	89	106	-1	N	N
7865	aac(6')-Ia	AMINOGLYCOSIDE	2.11111	0.0645161	101	113	-2	N	Y
7865	aac(6')-Ia	AMINOGLYCOSIDE	1.24359	0.139785	101	127	-3	N	N
7865	aac(6')-Ia	AMINOGLYCOSIDE	1.18056	0.129032	101	125	-3	N	N
8162	aac(6')-Ib-G	AMINOGLYCOSIDE	0.962963	0.145946	627	654	-3	N	N
8162	aph(2'')-IVa	AMINOGLYCOSIDE	0.962963	0.089404	627	654	-3	N	N
8162	aac(6')_E553	AMINOGLYCOSIDE	0.950617	0.181208	627	654	-3	N	N
8546	aac(6')-Ia	AMINOGLYCOSIDE	1.91111	0.0806452	101	116	-1	N	Y
8546	aac(6')-Ia	AMINOGLYCOSIDE	2.33333	0.0645161	101	113	-2	N	N
8546	aac(6')-Ia	AMINOGLYCOSIDE	1.85714	0.0752688	101	115	-1	N	N
8547	aac(6')-Ia	AMINOGLYCOSIDE	0.908046	0.155914	101	130	-2	N	Y
8654	aac(6')-Ia	AMINOGLYCOSIDE	2.33333	0.0645161	101	113	-1	N	Y
8654	aac(6')-Ia	AMINOGLYCOSIDE	2.33333	0.0645161	101	113	-1	N	N
8654	aac(6')-Ia	AMINOGLYCOSIDE	2.33333	0.0645161	101	113	-2	N	N
8655	aac(6')-Ia	AMINOGLYCOSIDE	1.05333	0.134409	102	127	-1	N	Y
9048	blaTEM-236	BETA_LACTAM	0.769231	0.0452962	0	13	-3	N	N
9228	blaCTX-M-91	BETA_LACTAM	0.87963	0.123288	421	457	2	N	N
9240	blaCTX-M-91	BETA_LACTAM	0.87963	0.123288	421	457	2	N	N
9442	aac(6')-Ia	AMINOGLYCOSIDE	1.88095	0.0752688	102	116	-2	N	N
9895	aac(6')_Entco	AMINOGLYCOSIDE	0.882353	0.0928962	137	154	-2	N	N
9902	aac(6')-Ia	AMINOGLYCOSIDE	1.88095	0.0752688	102	116	-2	N	Y
9903	aac(6')-Ia	AMINOGLYCOSIDE	1.2549	0.0913979	101	118	-2	N	Y
9903	aac(6')-Ia	AMINOGLYCOSIDE	1.14286	0.112903	101	122	-3	N	N
