CLINICAL ANTIMICROBIAL RESISTANCE REPORT
=====================================

Sample: 569_A_038a
Report Generated: 2025-07-08 18:42:16

SUMMARY
-------
Total reads processed: 3405007
Reads with AMR genes: 6859
Total AMR genes detected: 126
High confidence genes: 1
Drug classes affected: 2

RESISTANCE BY DRUG CLASS
------------------------

AMINOGLYCOSIDE:
  Genes detected: 91
  High confidence: 1
  Clinical interpretation: HIGH CONFIDENCE: Aminoglycoside resistance detected. Consider beta-lactams or fluoroquinolones based on susceptibility. Genes detected: aac(6')-Ia

BETA_LACTAM:
  Genes detected: 35
  High confidence: 0
  Clinical interpretation: MODERATE CONFIDENCE: Possible resistance. Consider susceptibility testing. Genes detected: blaCTX-M-147, blaCTX-M-90

DETAILED GENE LIST
------------------
Gene                          Drug Class          Coverage(%) Depth     TPM       Confidence
--------------------------------------------------------------------------------------------
aac(6')-Ia                    AMINOGLYCOSIDE      26.9        4.0       145745.19 HIGH
blaCTX-M-41                   BETA_LACTAM         16.4        0.0       497.12    LOW
blaGOB-11                     BETA_LACTAM         13.7        0.0       495.43    LOW
aac(6')-Il                    AMINOGLYCOSIDE      32.7        0.0       474.38    LOW
aac(6')_E963                  AMINOGLYCOSIDE      31.8        0.0       471.30    LOW
aac(3)-I                      AMINOGLYCOSIDE      30.3        0.0       468.26    LOW
aac(6')-Ib-AKT                AMINOGLYCOSIDE      23.8        0.0       392.32    LOW
aacA43                        AMINOGLYCOSIDE      11.2        0.0       386.06    LOW
aac(3)-IIe                    AMINOGLYCOSIDE      9.1         0.0       379.34    LOW
blaESP-1                      BETA_LACTAM         14.8        0.0       374.12    LOW
blaCTX-M-68                   BETA_LACTAM         11.3        0.0       372.84    LOW
blaCTX-M-102                  BETA_LACTAM         11.3        0.0       372.84    LOW
blaCTX-M-173                  BETA_LACTAM         17.1        0.0       372.84    LOW
aph(3')-Va                    AMINOGLYCOSIDE      14.5        0.0       269.81    LOW
aacA-ACI6                     AMINOGLYCOSIDE      14.3        0.0       246.87    LOW
aac(6')-Iu                    AMINOGLYCOSIDE      25.9        0.0       246.87    LOW
aacA34                        AMINOGLYCOSIDE      17.7        0.0       246.87    LOW
aac(6')_E606                  AMINOGLYCOSIDE      23.6        0.0       245.20    LOW
aph(2'')-Ig                   AMINOGLYCOSIDE      11.4        0.0       236.42    LOW
aac(3)-Id                     AMINOGLYCOSIDE      19.5        0.0       228.24    LOW
aac(6')_Strep                 AMINOGLYCOSIDE      28.3        0.0       218.61    LOW
aac(6')-F72                   AMINOGLYCOSIDE      25.0        0.0       197.23    LOW
aac(6')-Iae                   AMINOGLYCOSIDE      10.9        0.0       197.23    LOW
aac(6')-set_A                 AMINOGLYCOSIDE      10.8        0.0       196.16    LOW
aac(6')-Ib-D181Y              AMINOGLYCOSIDE      17.8        0.0       196.16    LOW
aac(6')-Ib-cr5                AMINOGLYCOSIDE      19.5        0.0       196.16    LOW
ant(3'')-Ia                   AMINOGLYCOSIDE      11.1        0.0       138.51    LOW
ant(3'')-IIa                  AMINOGLYCOSIDE      18.6        0.0       137.98    LOW
aph(3'')-Ib                   AMINOGLYCOSIDE      7.5         0.0       135.41    LOW
aph(6)-Smalt                  AMINOGLYCOSIDE      8.1         0.0       133.91    LOW
aph(3'')-Ia                   AMINOGLYCOSIDE      13.2        0.0       132.93    LOW
aac(3)-IId                    AMINOGLYCOSIDE      11.5        0.0       126.45    LOW
blaGES-8                      BETA_LACTAM         6.9         0.0       126.01    LOW
blaCTX-M-48                   BETA_LACTAM         6.8         0.0       124.28    LOW
blaCTX-M-46                   BETA_LACTAM         16.4        0.0       124.28    LOW
blaCTX-M-43                   BETA_LACTAM         7.9         0.0       124.28    LOW
blaCTX-M-126                  BETA_LACTAM         7.5         0.0       124.28    LOW
blaCTX-M-113                  BETA_LACTAM         15.1        0.0       124.28    LOW
blaDHA-10                     BETA_LACTAM         10.0        0.0       95.50     LOW
blaCMY-81                     BETA_LACTAM         5.5         0.0       95.00     LOW
aac(6')-Ie_fam                AMINOGLYCOSIDE      4.1         0.0       74.98     LOW
